"Ensembl","EnsemblBase","SYMBOL","GENENAME","ENTREZID","baseMean","log2FoldChange","lfcSE","pvalue","padj","Comparison","Direction","AbsoluteLFC"
"ENSG00000066336","ENSG00000066336","SPI1","Spi-1 proto-oncogene","6688",9243.74538491994,3.1049623620055,0.15029318229571,2.45460580689697e-96,4.64853247710148e-92,"Cluster 3 vs Cluster 1","Upregulated",3.1049623620055
"ENSG00000159720","ENSG00000159720","ATP6V0D1","ATPase H+ transporting V0 subunit d1","9114",2525.03976014791,2.25387438897646,0.113732993467429,5.27226840742471e-89,4.99231095499046e-85,"Cluster 3 vs Cluster 1","Upregulated",2.25387438897646
"ENSG00000159840","ENSG00000159840","ZYX","zyxin","7791",7682.30938234308,2.8236097895909,0.145998626799878,8.76951772944845e-85,5.53590422534316e-81,"Cluster 3 vs Cluster 1","Upregulated",2.8236097895909
"ENSG00000015285","ENSG00000015285","WAS","WASP actin nucleation promoting factor","7454",3922.39662977293,2.25933995777321,0.117984813122795,4.19690321645041e-84,1.92714596641583e-80,"Cluster 3 vs Cluster 1","Upregulated",2.25933995777321
"ENSG00000241839","ENSG00000241839","PLEKHO2","pleckstrin homology domain containing O2","80301",2283.63732063815,1.94863132013326,0.10151557248487,5.08803983106936e-84,1.92714596641583e-80,"Cluster 3 vs Cluster 1","Upregulated",1.94863132013326
"ENSG00000185201","ENSG00000185201","IFITM2","interferon induced transmembrane protein 2","10581",27728.8566646299,3.29319133409563,0.172965935161794,2.09361532600622e-82,6.60814784065096e-79,"Cluster 3 vs Cluster 1","Upregulated",3.29319133409563
"ENSG00000101160","ENSG00000101160","CTSZ","cathepsin Z","1522",3329.33052048441,1.46699020808928,0.0778203209877845,6.27708551016195e-82,1.69822064844924e-78,"Cluster 3 vs Cluster 1","Upregulated",1.46699020808928
"ENSG00000030582","ENSG00000030582","GRN","granulin precursor","2896",4685.26712877834,2.45743702722322,0.131884090687767,7.57067336271448e-80,1.79216765178859e-76,"Cluster 3 vs Cluster 1","Upregulated",2.45743702722322
"ENSG00000114353","ENSG00000114353","GNAI2","G protein subunit alpha i2","2771",9270.98173137748,1.70086846134822,0.0910319427378993,9.38683469881152e-80,1.97519861695658e-76,"Cluster 3 vs Cluster 1","Upregulated",1.70086846134822
"ENSG00000177105","ENSG00000177105","RHOG","ras homolog family member G","391",4095.28564414684,2.69469401694506,0.145077830047887,1.02240155669796e-78,1.93622406807459e-75,"Cluster 3 vs Cluster 1","Upregulated",2.69469401694506
"ENSG00000131759","ENSG00000131759","RARA","retinoic acid receptor alpha","5914",1937.60829572991,2.32513958118941,0.126726850535095,1.05486818407869e-76,1.81609942455293e-73,"Cluster 3 vs Cluster 1","Upregulated",2.32513958118941
"ENSG00000107738","ENSG00000107738","VSIR","V-set immunoregulatory receptor","64115",11297.6006787881,2.44248557172066,0.134728312262268,5.96397341062909e-76,9.41214403754114e-73,"Cluster 3 vs Cluster 1","Upregulated",2.44248557172066
"ENSG00000188305","ENSG00000188305","PEAK3","PEAK family member 3","374872",354.493275441994,3.05428076111351,0.168188193788227,1.08615906984106e-75,1.46392159251558e-72,"Cluster 3 vs Cluster 1","Upregulated",3.05428076111351
"ENSG00000173327","ENSG00000173327","MAP3K11","mitogen-activated protein kinase kinase kinase 11","4296",1373.790239699,2.21030852720724,0.12162793831377,1.1595112412997e-75,1.46392159251558e-72,"Cluster 3 vs Cluster 1","Upregulated",2.21030852720724
"ENSG00000105329","ENSG00000105329","TGFB1","transforming growth factor beta 1","7040",3633.08421732791,2.19604449254993,0.120653430204779,1.06530294682531e-75,1.46392159251558e-72,"Cluster 3 vs Cluster 1","Upregulated",2.19604449254993
"ENSG00000066322","ENSG00000066322","ELOVL1","ELOVL fatty acid elongase 1","64834",537.807359872391,1.2414313947083,0.0677738251701357,1.40411006776899e-75,1.66193977896307e-72,"Cluster 3 vs Cluster 1","Upregulated",1.2414313947083
